Started GRPC Client

To alter the type, rate, SMA Channel or SMA Window, use these commands:
type <arg>
rate <arg>
channel <arg>
window <arg>

7 - Eurosport 2, avg muted 6m7.301256745s, views 6 at 15:55:21.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - Eurosport 2, avg muted 6m7.301256745s, views 6 at 15:55:21.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - Eurosport 2, avg muted 6m7.301256745s, views 6 at 15:55:21.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
7 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
8 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
9 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.
10 - SVT 1, avg muted 5m39.704633488s, views 4 at 15:58:26.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
7 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
10 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
7 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
10 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
7 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
10 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
7 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
10 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
7 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
10 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
7 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
10 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
7 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
8 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
9 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.
10 - NRK Nordnytt, avg muted 5m43.027425056s, views 1 at 15:41:31.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
7 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
8 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
9 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
10 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
5 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
6 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
7 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
8 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
9 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.
10 - Eurosport 2, avg muted 5m45.07888324s, views 6 at 15:55:21.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - Viasat Golf, avg muted 14m59.610129948s, views 2 at 15:42:19.
4 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - Viasat Golf, avg muted 12m21.53037664s, views 2 at 15:42:19.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - Viasat Golf, avg muted 12m21.53037664s, views 2 at 15:42:19.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
7 - TV2 BPL HD1, avg muted 7m52.630075687s, views 5 at 16:08:50.
8 - TV2 BPL HD UK, avg muted 7m20.918582612s, views 1 at 16:04:59.
9 - Disney XD, avg muted 6m29.992547489s, views 3 at 16:08:43.
10 - NRK Østnytt, avg muted 5m57.151681883s, views 1 at 15:28:49.

1 - NRK Østfold, avg muted 34m50.964688203s, views 1 at 15:33:20.
2 - TV Polonia, avg muted 25m18.817228931s, views 1 at 15:47:38.
3 - TV3 HD, avg muted 14m9.020021146s, views 1 at 15:55:10.
4 - Viasat Golf, avg muted 12m21.53037664s, views 2 at 15:42:19.
5 - CNBC, avg muted 9m27.250249861s, views 1 at 15:46:38.
6 - Nautical Channel, avg muted 9m1.426638353s, views 1 at 15:57:16.
